Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9), Muxxi, Robert Motherwell, Abdel Hadi Al Gazzar, Rafal Olbinski, (Zdzislaw Beksinski:0.5)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Liubov Sergeevna Popova:0.85),Jeffery Catherine Jones, Robert Motherwell, (Greg Rutkowski:0.9), Abdel Hadi Al Gazzar
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Liubov Sergeevna Popova:0.85),Jeffery Catherine Jones, Robert Motherwell, Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Liubov Sergeevna Popova:0.85),Jeffery Catherine Jones, Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9), Robert Motherwell
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Liubov Sergeevna Popova:0.85),Jeffery Catherine Jones, Abdel Hadi Al Gazzar, Robert Motherwell, (Greg Rutkowski:0.9)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9),Jeffery Catherine Jones, Robert Motherwell, Abdel Hadi Al Gazzar
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9),Jeffery Catherine Jones, Abdel Hadi Al Gazzar, Robert Motherwell
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9), Robert Motherwell,Jeffery Catherine Jones, Abdel Hadi Al Gazzar
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9), Robert Motherwell, Abdel Hadi Al Gazzar,Jeffery Catherine Jones
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9), Abdel Hadi Al Gazzar,Jeffery Catherine Jones, Robert Motherwell
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9), Abdel Hadi Al Gazzar, Robert Motherwell,Jeffery Catherine Jones
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Liubov Sergeevna Popova:0.85), Robert Motherwell,Jeffery Catherine Jones, (Greg Rutkowski:0.9), Abdel Hadi Al Gazzar
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Liubov Sergeevna Popova:0.85), Robert Motherwell,Jeffery Catherine Jones, Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Liubov Sergeevna Popova:0.85), Robert Motherwell, (Greg Rutkowski:0.9),Jeffery Catherine Jones, Abdel Hadi Al Gazzar
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Liubov Sergeevna Popova:0.85), Robert Motherwell, (Greg Rutkowski:0.9), Abdel Hadi Al Gazzar,Jeffery Catherine Jones
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Liubov Sergeevna Popova:0.85), Robert Motherwell, Abdel Hadi Al Gazzar,Jeffery Catherine Jones, (Greg Rutkowski:0.9)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Liubov Sergeevna Popova:0.85), Robert Motherwell, Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9),Jeffery Catherine Jones
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar,Jeffery Catherine Jones, (Greg Rutkowski:0.9), Robert Motherwell
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar,Jeffery Catherine Jones, Robert Motherwell, (Greg Rutkowski:0.9)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9),Jeffery Catherine Jones, Robert Motherwell
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9), Robert Motherwell,Jeffery Catherine Jones
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar, Robert Motherwell,Jeffery Catherine Jones, (Greg Rutkowski:0.9)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar, Robert Motherwell, (Greg Rutkowski:0.9),Jeffery Catherine Jones
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Robert Motherwell, Abdel Hadi Al Gazzar
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar, Robert Motherwell
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9),Jeffery Catherine Jones, Robert Motherwell, (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9),Jeffery Catherine Jones, Robert Motherwell, Abdel Hadi Al Gazzar, (Liubov Sergeevna Popova:0.85)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9),Jeffery Catherine Jones, Abdel Hadi Al Gazzar, (Liubov Sergeevna Popova:0.85), Robert Motherwell
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9),Jeffery Catherine Jones, Abdel Hadi Al Gazzar, Robert Motherwell, (Liubov Sergeevna Popova:0.85)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85),Jeffery Catherine Jones, Robert Motherwell, Abdel Hadi Al Gazzar
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85),Jeffery Catherine Jones, Abdel Hadi Al Gazzar, Robert Motherwell
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85), Robert Motherwell,Jeffery Catherine Jones, Abdel Hadi Al Gazzar
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85), Robert Motherwell, Abdel Hadi Al Gazzar,Jeffery Catherine Jones
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar,Jeffery Catherine Jones, Robert Motherwell
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar, Robert Motherwell,Jeffery Catherine Jones
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9), Robert Motherwell,Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9), Robert Motherwell,Jeffery Catherine Jones, Abdel Hadi Al Gazzar, (Liubov Sergeevna Popova:0.85)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9), Robert Motherwell, (Liubov Sergeevna Popova:0.85),Jeffery Catherine Jones, Abdel Hadi Al Gazzar
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9), Robert Motherwell, (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar,Jeffery Catherine Jones
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9), Robert Motherwell, Abdel Hadi Al Gazzar,Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9), Robert Motherwell, Abdel Hadi Al Gazzar, (Liubov Sergeevna Popova:0.85),Jeffery Catherine Jones
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9), Abdel Hadi Al Gazzar,Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Robert Motherwell
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9), Abdel Hadi Al Gazzar,Jeffery Catherine Jones, Robert Motherwell, (Liubov Sergeevna Popova:0.85)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9), Abdel Hadi Al Gazzar, (Liubov Sergeevna Popova:0.85),Jeffery Catherine Jones, Robert Motherwell
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9), Abdel Hadi Al Gazzar, (Liubov Sergeevna Popova:0.85), Robert Motherwell,Jeffery Catherine Jones
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9), Abdel Hadi Al Gazzar, Robert Motherwell,Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), (Greg Rutkowski:0.9), Abdel Hadi Al Gazzar, Robert Motherwell, (Liubov Sergeevna Popova:0.85),Jeffery Catherine Jones
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell,Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9), Abdel Hadi Al Gazzar
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell,Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell,Jeffery Catherine Jones, (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell,Jeffery Catherine Jones, (Greg Rutkowski:0.9), Abdel Hadi Al Gazzar, (Liubov Sergeevna Popova:0.85)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell,Jeffery Catherine Jones, Abdel Hadi Al Gazzar, (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell,Jeffery Catherine Jones, Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell, (Liubov Sergeevna Popova:0.85),Jeffery Catherine Jones, (Greg Rutkowski:0.9), Abdel Hadi Al Gazzar
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell, (Liubov Sergeevna Popova:0.85),Jeffery Catherine Jones, Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell, (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9),Jeffery Catherine Jones, Abdel Hadi Al Gazzar
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell, (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9), Abdel Hadi Al Gazzar,Jeffery Catherine Jones
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell, (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar,Jeffery Catherine Jones, (Greg Rutkowski:0.9)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell, (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9),Jeffery Catherine Jones
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell, (Greg Rutkowski:0.9),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell, (Greg Rutkowski:0.9),Jeffery Catherine Jones, Abdel Hadi Al Gazzar, (Liubov Sergeevna Popova:0.85)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell, (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85),Jeffery Catherine Jones, Abdel Hadi Al Gazzar
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell, (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar,Jeffery Catherine Jones
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell, (Greg Rutkowski:0.9), Abdel Hadi Al Gazzar,Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell, (Greg Rutkowski:0.9), Abdel Hadi Al Gazzar, (Liubov Sergeevna Popova:0.85),Jeffery Catherine Jones
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell, Abdel Hadi Al Gazzar,Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell, Abdel Hadi Al Gazzar,Jeffery Catherine Jones, (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell, Abdel Hadi Al Gazzar, (Liubov Sergeevna Popova:0.85),Jeffery Catherine Jones, (Greg Rutkowski:0.9)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell, Abdel Hadi Al Gazzar, (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9),Jeffery Catherine Jones
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell, Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Robert Motherwell, Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85),Jeffery Catherine Jones
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar,Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9), Robert Motherwell
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar,Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Robert Motherwell, (Greg Rutkowski:0.9)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar,Jeffery Catherine Jones, (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85), Robert Motherwell
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar,Jeffery Catherine Jones, (Greg Rutkowski:0.9), Robert Motherwell, (Liubov Sergeevna Popova:0.85)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar,Jeffery Catherine Jones, Robert Motherwell, (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar,Jeffery Catherine Jones, Robert Motherwell, (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar, (Liubov Sergeevna Popova:0.85),Jeffery Catherine Jones, (Greg Rutkowski:0.9), Robert Motherwell
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar, (Liubov Sergeevna Popova:0.85),Jeffery Catherine Jones, Robert Motherwell, (Greg Rutkowski:0.9)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar, (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9),Jeffery Catherine Jones, Robert Motherwell
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar, (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9), Robert Motherwell,Jeffery Catherine Jones
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar, (Liubov Sergeevna Popova:0.85), Robert Motherwell,Jeffery Catherine Jones, (Greg Rutkowski:0.9)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar, (Liubov Sergeevna Popova:0.85), Robert Motherwell, (Greg Rutkowski:0.9),Jeffery Catherine Jones
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Robert Motherwell
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9),Jeffery Catherine Jones, Robert Motherwell, (Liubov Sergeevna Popova:0.85)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85),Jeffery Catherine Jones, Robert Motherwell
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85), Robert Motherwell,Jeffery Catherine Jones
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9), Robert Motherwell,Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9), Robert Motherwell, (Liubov Sergeevna Popova:0.85),Jeffery Catherine Jones
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar, Robert Motherwell,Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar, Robert Motherwell,Jeffery Catherine Jones, (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar, Robert Motherwell, (Liubov Sergeevna Popova:0.85),Jeffery Catherine Jones, (Greg Rutkowski:0.9)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar, Robert Motherwell, (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9),Jeffery Catherine Jones
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar, Robert Motherwell, (Greg Rutkowski:0.9),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85)
 Muxxi, Rafal Olbinski, (Zdzislaw Beksinski:0.5), Abdel Hadi Al Gazzar, Robert Motherwell, (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85),Jeffery Catherine Jones
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9), Robert Motherwell, Abdel Hadi Al Gazzar, Rafal Olbinski
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9), Robert Motherwell, Rafal Olbinski, Abdel Hadi Al Gazzar
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9), Abdel Hadi Al Gazzar, Robert Motherwell, Rafal Olbinski
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9), Abdel Hadi Al Gazzar, Rafal Olbinski, Robert Motherwell
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9), Rafal Olbinski, Robert Motherwell, Abdel Hadi Al Gazzar
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), (Greg Rutkowski:0.9), Rafal Olbinski, Abdel Hadi Al Gazzar, Robert Motherwell
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Robert Motherwell, (Greg Rutkowski:0.9), Abdel Hadi Al Gazzar, Rafal Olbinski
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Robert Motherwell, (Greg Rutkowski:0.9), Rafal Olbinski, Abdel Hadi Al Gazzar
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Robert Motherwell, Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9), Rafal Olbinski
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Robert Motherwell, Abdel Hadi Al Gazzar, Rafal Olbinski, (Greg Rutkowski:0.9)
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Robert Motherwell, Rafal Olbinski, (Greg Rutkowski:0.9), Abdel Hadi Al Gazzar
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Robert Motherwell, Rafal Olbinski, Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9)
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9), Robert Motherwell, Rafal Olbinski
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9), Rafal Olbinski, Robert Motherwell
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar, Robert Motherwell, (Greg Rutkowski:0.9), Rafal Olbinski
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar, Robert Motherwell, Rafal Olbinski, (Greg Rutkowski:0.9)
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar, Rafal Olbinski, (Greg Rutkowski:0.9), Robert Motherwell
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar, Rafal Olbinski, Robert Motherwell, (Greg Rutkowski:0.9)
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Rafal Olbinski, (Greg Rutkowski:0.9), Robert Motherwell, Abdel Hadi Al Gazzar
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Rafal Olbinski, (Greg Rutkowski:0.9), Abdel Hadi Al Gazzar, Robert Motherwell
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Rafal Olbinski, Robert Motherwell, (Greg Rutkowski:0.9), Abdel Hadi Al Gazzar
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Rafal Olbinski, Robert Motherwell, Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9)
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Rafal Olbinski, Abdel Hadi Al Gazzar, (Greg Rutkowski:0.9), Robert Motherwell
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Liubov Sergeevna Popova:0.85), Rafal Olbinski, Abdel Hadi Al Gazzar, Robert Motherwell, (Greg Rutkowski:0.9)
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85), Robert Motherwell, Abdel Hadi Al Gazzar, Rafal Olbinski
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85), Robert Motherwell, Rafal Olbinski, Abdel Hadi Al Gazzar
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar, Robert Motherwell, Rafal Olbinski
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar, Rafal Olbinski, Robert Motherwell
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85), Rafal Olbinski, Robert Motherwell, Abdel Hadi Al Gazzar
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Greg Rutkowski:0.9), (Liubov Sergeevna Popova:0.85), Rafal Olbinski, Abdel Hadi Al Gazzar, Robert Motherwell
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Greg Rutkowski:0.9), Robert Motherwell, (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar, Rafal Olbinski
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Greg Rutkowski:0.9), Robert Motherwell, (Liubov Sergeevna Popova:0.85), Rafal Olbinski, Abdel Hadi Al Gazzar
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Greg Rutkowski:0.9), Robert Motherwell, Abdel Hadi Al Gazzar, (Liubov Sergeevna Popova:0.85), Rafal Olbinski
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Greg Rutkowski:0.9), Robert Motherwell, Abdel Hadi Al Gazzar, Rafal Olbinski, (Liubov Sergeevna Popova:0.85)
 Muxxi, (Zdzislaw Beksinski:0.5),Jeffery Catherine Jones, (Greg Rutkowski:0.9), Robert Motherwell, Rafal Olbinski, (Liubov Sergeevna Popova:0.85), Abdel Hadi Al Gazzar
